State,Vehicle_Class,Month_Name,EV_Sales_Quantity,Year,Date,Advanced_Predictions
Gujarat,Others,FEB,0,2025,2025-02-15,2.917792423974017
Gujarat,Others,MAR,0,2025,2025-03-15,27.568309457585006
Gujarat,Others,APR,0,2025,2025-04-15,27.53049261152041
Gujarat,Others,MAY,0,2025,2025-05-15,27.812123963688546
Gujarat,Others,JUN,0,2025,2025-06-15,53.82073507505454
Gujarat,Others,JUL,2,2025,2025-07-15,47.886022299543846
Gujarat,Others,AUG,0,2025,2025-08-15,19.837300057487205
Gujarat,Bus,JAN,0,2025,2025-01-15,2.84577990312009
Gujarat,Bus,FEB,0,2025,2025-02-15,5.095918509330757
Gujarat,Bus,MAR,0,2025,2025-03-15,1.2987894624773475
Gujarat,Bus,APR,0,2025,2025-04-15,191.77116674124642
Gujarat,Bus,MAY,1,2025,2025-05-15,3.2385391494314715
Gujarat,Bus,JUN,0,2025,2025-06-15,2.06495809688225
Gujarat,Bus,JUL,2,2025,2025-07-15,192.13121595045612
Gujarat,Bus,AUG,2,2025,2025-08-15,2.9942466174793263
Gujarat,Others,JAN,4,2025,2025-01-15,1.6981070603165949
Gujarat,Others,FEB,3,2025,2025-02-15,2.7092833885369716
Gujarat,Others,MAR,8,2025,2025-03-15,0.5730533785895033
Gujarat,Others,APR,25,2025,2025-04-15,11.400159984414008
Gujarat,Others,MAY,5,2025,2025-05-15,1.7285410312006724
Gujarat,Others,JUN,9,2025,2025-06-15,1.7798319113181882
Gujarat,Others,JUL,11,2025,2025-07-15,1.790927926766759
Gujarat,Others,AUG,4,2025,2025-08-15,3.342364534252139
Gujarat,4-Wheelers,FEB,959,2025,2025-02-15,2.007567050255018
Gujarat,4-Wheelers,MAR,923,2025,2025-03-15,191.77116674124642
Gujarat,4-Wheelers,AUG,963,2025,2025-08-15,2.0666668818358165
Gujarat,4-Wheelers,JAN,10,2025,2025-01-15,0.0
Gujarat,4-Wheelers,FEB,9,2025,2025-02-15,1.2905018952753815
Gujarat,4-Wheelers,MAR,7,2025,2025-03-15,1.2887376296930664
Gujarat,4-Wheelers,APR,5,2025,2025-04-15,0.0
Gujarat,4-Wheelers,MAY,6,2025,2025-05-15,0.8485638226562222
Gujarat,4-Wheelers,JUN,3,2025,2025-06-15,0.00027711746635298597
Gujarat,4-Wheelers,JUL,7,2025,2025-07-15,1.0193630056410379
Gujarat,4-Wheelers,AUG,1,2025,2025-08-15,2.2974253224548407
Gujarat,3-Wheelers,JAN,7,2025,2025-01-15,0.0
Gujarat,3-Wheelers,FEB,8,2025,2025-02-15,3.2167186233323655
Gujarat,3-Wheelers,MAR,86,2025,2025-03-15,1.296037180959024
Gujarat,3-Wheelers,APR,44,2025,2025-04-15,3.4633982060019943
Gujarat,3-Wheelers,MAY,71,2025,2025-05-15,1.294272915376709
Gujarat,3-Wheelers,JUN,214,2025,2025-06-15,7.004483741159565
Gujarat,3-Wheelers,JUL,130,2025,2025-07-15,0.0
Gujarat,3-Wheelers,AUG,62,2025,2025-08-15,21.364599478765093
Gujarat,2-Wheelers,JAN,0,2025,2025-01-15,0.0
Gujarat,2-Wheelers,FEB,0,2025,2025-02-15,4.879259553721262
Gujarat,2-Wheelers,MAR,0,2025,2025-03-15,0.0
Gujarat,2-Wheelers,APR,0,2025,2025-04-15,8.519346969302779
Gujarat,2-Wheelers,MAY,1,2025,2025-05-15,2.267986301280368
Gujarat,2-Wheelers,JUN,0,2025,2025-06-15,9.931911675311026
Gujarat,2-Wheelers,JUL,0,2025,2025-07-15,1.3017500557348811
Gujarat,2-Wheelers,AUG,0,2025,2025-08-15,5.784403924166324
Haryana,4-Wheelers,JAN,0,2025,2025-01-15,175.51374511804792
Haryana,4-Wheelers,FEB,0,2025,2025-02-15,191.33116841020993
Haryana,4-Wheelers,MAR,0,2025,2025-03-15,194.188584072916
Haryana,4-Wheelers,APR,0,2025,2025-04-15,93.79359863533394
Haryana,4-Wheelers,MAY,0,2025,2025-05-15,68.54345619719537
Haryana,4-Wheelers,JUN,0,2025,2025-06-15,71.58739872205739
Haryana,4-Wheelers,JUL,0,2025,2025-07-15,88.62799199390498
Haryana,4-Wheelers,AUG,1,2025,2025-08-15,127.00784551218254
Haryana,Others,JAN,1,2025,2025-01-15,128.14247718080347
Haryana,Others,FEB,2,2025,2025-02-15,146.16498067822076
Haryana,Others,MAR,0,2025,2025-03-15,80.86810095626313
Haryana,Others,APR,1,2025,2025-04-15,1.3335751952984063
Haryana,Others,MAY,0,2025,2025-05-15,80.53938870702343
Haryana,Others,JUN,6,2025,2025-06-15,0.8253039784727879
Haryana,Others,JUL,0,2025,2025-07-15,193.1016355325622
Haryana,Others,AUG,5,2025,2025-08-15,40.47878147678056
Haryana,Bus,JAN,0,2025,2025-01-15,2.0642862899410113
Haryana,Bus,FEB,1,2025,2025-02-15,193.6017535432294
Haryana,Bus,MAR,0,2025,2025-03-15,42.767617972809376
Haryana,Bus,APR,0,2025,2025-04-15,2.0642862899410113
Haryana,Bus,MAY,0,2025,2025-05-15,66.06923921237842
Haryana,Bus,JUN,0,2025,2025-06-15,2.0645362282447324
Haryana,Bus,JUL,5,2025,2025-07-15,71.24316792186241
Haryana,Bus,AUG,2,2025,2025-08-15,2.0671751796819344
Haryana,Others,JAN,9,2025,2025-01-15,71.38020973491321
Haryana,Others,FEB,8,2025,2025-02-15,2.082529147805376
Haryana,Others,MAR,9,2025,2025-03-15,50.5829626819294
Haryana,Others,APR,11,2025,2025-04-15,2.0816935455450016
Haryana,Others,MAY,43,2025,2025-05-15,178.22021993206144
Haryana,Others,JUN,17,2025,2025-06-15,9.89976943118804
Haryana,Others,JUL,21,2025,2025-07-15,1.298953564498132
Haryana,Others,AUG,37,2025,2025-08-15,1.7039994969247616
Haryana,4-Wheelers,FEB,846,2025,2025-02-15,1.2850123497464008
Haryana,4-Wheelers,MAR,994,2025,2025-03-15,1.2805596362706761
Haryana,4-Wheelers,AUG,637,2025,2025-08-15,1.2829344223879058
Haryana,4-Wheelers,JAN,194,2025,2025-01-15,1.2913860916106563
Haryana,4-Wheelers,FEB,112,2025,2025-02-15,3.5902970513755745
Haryana,4-Wheelers,MAR,138,2025,2025-03-15,1.3547313711587312
Haryana,4-Wheelers,APR,103,2025,2025-04-15,1.3374356777714715
Haryana,4-Wheelers,MAY,111,2025,2025-05-15,7.549610957837655
Haryana,4-Wheelers,JUN,112,2025,2025-06-15,2.191089235805493
Haryana,4-Wheelers,JUL,78,2025,2025-07-15,7.0393026492898585
Haryana,4-Wheelers,AUG,44,2025,2025-08-15,1.3015998322334648
Haryana,3-Wheelers,JAN,383,2025,2025-01-15,7.051112435144801
Haryana,3-Wheelers,FEB,278,2025,2025-02-15,1.3281478846943102
Haryana,3-Wheelers,MAR,301,2025,2025-03-15,8.715394832662946
Haryana,3-Wheelers,APR,353,2025,2025-04-15,1.2950800661491533
Haryana,3-Wheelers,MAY,494,2025,2025-05-15,25.062822618835114
Haryana,3-Wheelers,JUN,503,2025,2025-06-15,7.4771957459723755
Haryana,3-Wheelers,JUL,579,2025,2025-07-15,13.35273519733666
Haryana,3-Wheelers,AUG,457,2025,2025-08-15,1.1211996229368657
Haryana,2-Wheelers,FEB,635,2025,2025-02-15,14.78993403220929
Haryana,2-Wheelers,MAR,785,2025,2025-03-15,6.634640002318201
Haryana,2-Wheelers,AUG,806,2025,2025-08-15,18.812114193308197
Himachal Pradesh,Others,JAN,0,2025,2025-01-15,22.64088757128894
Himachal Pradesh,Others,FEB,0,2025,2025-02-15,21.58428129838315
Himachal Pradesh,Others,MAR,0,2025,2025-03-15,45.67651829713803
Himachal Pradesh,Others,APR,0,2025,2025-04-15,26.18090319953677
Himachal Pradesh,Others,MAY,0,2025,2025-05-15,32.697858391119716
Himachal Pradesh,Others,JUN,3,2025,2025-06-15,37.73173699163499
Himachal Pradesh,Others,JUL,1,2025,2025-07-15,33.650590555698344
Himachal Pradesh,Others,AUG,0,2025,2025-08-15,28.578630246747686
Himachal Pradesh,4-Wheelers,JAN,82,2025,2025-01-15,1.4003783423337972
Himachal Pradesh,4-Wheelers,FEB,77,2025,2025-02-15,2.2615579593727935
Himachal Pradesh,4-Wheelers,MAR,61,2025,2025-03-15,1.343945980484233
Himachal Pradesh,4-Wheelers,APR,73,2025,2025-04-15,0.0
Himachal Pradesh,4-Wheelers,MAY,95,2025,2025-05-15,1.5360877660303194
Himachal Pradesh,4-Wheelers,JUN,102,2025,2025-06-15,1.950129978447063
Himachal Pradesh,4-Wheelers,JUL,83,2025,2025-07-15,1.5838894167627804
Himachal Pradesh,4-Wheelers,AUG,69,2025,2025-08-15,1.3377088529144072
Himachal Pradesh,4-Wheelers,JAN,7,2025,2025-01-15,51.34440454066549
Himachal Pradesh,4-Wheelers,FEB,6,2025,2025-02-15,1.7364510432504012
Himachal Pradesh,4-Wheelers,MAR,7,2025,2025-03-15,46.7797047599371
Himachal Pradesh,4-Wheelers,APR,1,2025,2025-04-15,1.1900806560325643
Himachal Pradesh,4-Wheelers,MAY,0,2025,2025-05-15,35.23902917261533
Himachal Pradesh,4-Wheelers,JUN,2,2025,2025-06-15,1.5588642831820407
Himachal Pradesh,4-Wheelers,JUL,4,2025,2025-07-15,47.38324967633259
Himachal Pradesh,4-Wheelers,AUG,5,2025,2025-08-15,0.9559948978592185
Himachal Pradesh,3-Wheelers,JAN,1,2025,2025-01-15,61.112742022907305
Himachal Pradesh,3-Wheelers,FEB,4,2025,2025-02-15,0.0
Himachal Pradesh,3-Wheelers,MAR,2,2025,2025-03-15,63.47731940160519
Himachal Pradesh,3-Wheelers,APR,0,2025,2025-04-15,1.172703012812866
Himachal Pradesh,3-Wheelers,MAY,3,2025,2025-05-15,54.90636974346795
Himachal Pradesh,3-Wheelers,JUN,5,2025,2025-06-15,1.0298008045242435
Himachal Pradesh,3-Wheelers,JUL,4,2025,2025-07-15,47.0069377177563
Himachal Pradesh,3-Wheelers,AUG,2,2025,2025-08-15,1.2462062963843836
Himachal Pradesh,2-Wheelers,JAN,53,2025,2025-01-15,0.028654569848711096
Himachal Pradesh,2-Wheelers,FEB,55,2025,2025-02-15,0.0
Himachal Pradesh,2-Wheelers,MAR,80,2025,2025-03-15,0.0
Himachal Pradesh,2-Wheelers,APR,50,2025,2025-04-15,0.0
Himachal Pradesh,2-Wheelers,MAY,80,2025,2025-05-15,0.0
Himachal Pradesh,2-Wheelers,JUN,97,2025,2025-06-15,2.235285907224188
Himachal Pradesh,2-Wheelers,JUL,73,2025,2025-07-15,0.9528728985663558
Himachal Pradesh,2-Wheelers,AUG,39,2025,2025-08-15,0.0
Jammu and Kashmir,Others,JAN,0,2025,2025-01-15,33.65818061859522
Jammu and Kashmir,Others,FEB,0,2025,2025-02-15,36.34439697781955
Jammu and Kashmir,Others,MAR,1,2025,2025-03-15,55.19058266734092
Jammu and Kashmir,Others,APR,2,2025,2025-04-15,61.88723905431124
Jammu and Kashmir,Others,MAY,0,2025,2025-05-15,73.35050060517693
Jammu and Kashmir,Others,JUN,0,2025,2025-06-15,83.74232513876879
Jammu and Kashmir,Others,JUL,1,2025,2025-07-15,80.58718003100786
Jammu and Kashmir,Others,AUG,1,2025,2025-08-15,59.72907750650028
Jammu and Kashmir,4-Wheelers,JAN,40,2025,2025-01-15,22.195305633887752
Jammu and Kashmir,4-Wheelers,FEB,35,2025,2025-02-15,25.68198811253759
Jammu and Kashmir,4-Wheelers,MAR,52,2025,2025-03-15,40.02952935553068
Jammu and Kashmir,4-Wheelers,APR,54,2025,2025-04-15,51.980481767165216
Jammu and Kashmir,4-Wheelers,MAY,49,2025,2025-05-15,73.34068208847799
Jammu and Kashmir,4-Wheelers,JUN,31,2025,2025-06-15,76.33431218621679
Jammu and Kashmir,4-Wheelers,JUL,59,2025,2025-07-15,91.64621822766486
Jammu and Kashmir,4-Wheelers,AUG,18,2025,2025-08-15,62.200267958939186
Jammu and Kashmir,4-Wheelers,JAN,0,2025,2025-01-15,19.63953997467086
Jammu and Kashmir,4-Wheelers,FEB,9,2025,2025-02-15,0.002749652378575705
Jammu and Kashmir,4-Wheelers,MAR,1,2025,2025-03-15,19.73321240380428
Jammu and Kashmir,4-Wheelers,APR,2,2025,2025-04-15,2.523479614958369
Jammu and Kashmir,4-Wheelers,MAY,3,2025,2025-05-15,26.944840470954798
Jammu and Kashmir,4-Wheelers,JUN,1,2025,2025-06-15,2.4954498416336475
Jammu and Kashmir,4-Wheelers,JUL,0,2025,2025-07-15,26.08458460075131
Jammu and Kashmir,4-Wheelers,AUG,0,2025,2025-08-15,2.460926907773834
Jammu and Kashmir,3-Wheelers,JAN,79,2025,2025-01-15,16.6253590074639
Jammu and Kashmir,3-Wheelers,FEB,51,2025,2025-02-15,2.460926907773834
Jammu and Kashmir,3-Wheelers,MAR,146,2025,2025-03-15,9.702032132969352
Jammu and Kashmir,3-Wheelers,APR,183,2025,2025-04-15,1.3188993646136775
Jammu and Kashmir,3-Wheelers,MAY,286,2025,2025-05-15,16.50198004484288
Jammu and Kashmir,3-Wheelers,JUN,280,2025,2025-06-15,1.319226669027934
Jammu and Kashmir,3-Wheelers,JUL,367,2025,2025-07-15,4.958275998731368
Jammu and Kashmir,3-Wheelers,AUG,243,2025,2025-08-15,1.3136719722582975
Jammu and Kashmir,2-Wheelers,JAN,108,2025,2025-01-15,0.007494320938736555
Jammu and Kashmir,2-Wheelers,FEB,84,2025,2025-02-15,0.019095711513322337
Jammu and Kashmir,2-Wheelers,MAR,155,2025,2025-03-15,2.477241260170334
Jammu and Kashmir,2-Wheelers,APR,175,2025,2025-04-15,3.4821615435852404
Jammu and Kashmir,2-Wheelers,MAY,219,2025,2025-05-15,1.2884761874150106
Jammu and Kashmir,2-Wheelers,JUN,287,2025,2025-06-15,1.2953312685221798
Jammu and Kashmir,2-Wheelers,JUL,280,2025,2025-07-15,1.3424960970118593
Jammu and Kashmir,2-Wheelers,AUG,167,2025,2025-08-15,1.3322031275186528
Jharkhand,Others,JAN,0,2025,2025-01-15,192.39769338464117
Jharkhand,Others,FEB,0,2025,2025-02-15,179.11021186980733
Jharkhand,Others,MAR,1,2025,2025-03-15,194.188584072916
Jharkhand,Others,APR,0,2025,2025-04-15,192.5187953273605
Jharkhand,Others,MAY,2,2025,2025-05-15,194.31997677241762
Jharkhand,Others,JUN,1,2025,2025-06-15,191.12412335195037
Jharkhand,Others,JUL,2,2025,2025-07-15,192.5187953273605
Jharkhand,Others,AUG,1,2025,2025-08-15,39.906297071114736
Jharkhand,4-Wheelers,JAN,75,2025,2025-01-15,38.235356826976265
Jharkhand,4-Wheelers,FEB,59,2025,2025-02-15,66.76221106936774
Jharkhand,4-Wheelers,MAR,81,2025,2025-03-15,77.00834737448967
Jharkhand,4-Wheelers,APR,101,2025,2025-04-15,80.17672883281499
Jharkhand,4-Wheelers,MAY,108,2025,2025-05-15,127.97948563130957
Jharkhand,4-Wheelers,JUN,85,2025,2025-06-15,84.94004152488357
Jharkhand,4-Wheelers,JUL,97,2025,2025-07-15,79.98870706761062
Jharkhand,4-Wheelers,AUG,63,2025,2025-08-15,17.17269490391204
Jharkhand,4-Wheelers,JAN,7,2025,2025-01-15,2.547526318452573
Jharkhand,4-Wheelers,FEB,3,2025,2025-02-15,16.321087619248566
Jharkhand,4-Wheelers,MAR,0,2025,2025-03-15,2.4514653607639305
Jharkhand,4-Wheelers,APR,4,2025,2025-04-15,18.78145394197647
Jharkhand,4-Wheelers,MAY,4,2025,2025-05-15,1.4059179191704
Jharkhand,4-Wheelers,JUN,4,2025,2025-06-15,36.59264724432867
Jharkhand,4-Wheelers,JUL,2,2025,2025-07-15,2.544835794028834
Jharkhand,4-Wheelers,AUG,1,2025,2025-08-15,22.598476382100497
Jharkhand,3-Wheelers,JAN,191,2025,2025-01-15,2.5156472141923527
Jharkhand,3-Wheelers,FEB,183,2025,2025-02-15,45.842858049980514
Jharkhand,3-Wheelers,MAR,273,2025,2025-03-15,2.5432946247587522
Jharkhand,3-Wheelers,APR,323,2025,2025-04-15,19.77339058655108
Jharkhand,3-Wheelers,MAY,426,2025,2025-05-15,1.3801384921299253
Jharkhand,3-Wheelers,JUN,499,2025,2025-06-15,13.278239704623306
Jharkhand,3-Wheelers,JUL,628,2025,2025-07-15,1.3892381076748306
Jharkhand,3-Wheelers,AUG,407,2025,2025-08-15,1.3052735275268852
Jharkhand,2-Wheelers,JAN,675,2025,2025-01-15,1.3006746085497227
Jharkhand,2-Wheelers,FEB,570,2025,2025-02-15,1.5891016593862226
Jharkhand,2-Wheelers,MAR,892,2025,2025-03-15,1.2893818557155814
Jharkhand,2-Wheelers,APR,625,2025,2025-04-15,2.4908565431762355
Jharkhand,2-Wheelers,MAY,876,2025,2025-05-15,1.3324615656857537
Jharkhand,2-Wheelers,JUL,905,2025,2025-07-15,2.3019175878624822
Jharkhand,2-Wheelers,AUG,685,2025,2025-08-15,1.3249788184696587
Karnataka,4-Wheelers,JAN,1,2025,2025-01-15,1.3571746025862923
Karnataka,4-Wheelers,FEB,2,2025,2025-02-15,146.03242521434183
Karnataka,4-Wheelers,MAR,0,2025,2025-03-15,3.339748321255235
Karnataka,4-Wheelers,APR,0,2025,2025-04-15,56.59992137482528
Karnataka,4-Wheelers,MAY,2,2025,2025-05-15,2.0606162149605574
Karnataka,4-Wheelers,JUN,0,2025,2025-06-15,152.7399211307253
Karnataka,4-Wheelers,JUL,3,2025,2025-07-15,2.0103111488202967
Karnataka,4-Wheelers,AUG,0,2025,2025-08-15,2.2438227637222194
Karnataka,Others,JAN,3,2025,2025-01-15,3.3404201281964734
Karnataka,Others,FEB,0,2025,2025-02-15,174.43969275592022
Karnataka,Others,MAR,4,2025,2025-03-15,2.06308036430796
Karnataka,Others,APR,0,2025,2025-04-15,193.07060724055287
Karnataka,Others,MAY,11,2025,2025-05-15,3.3425397750168937
Karnataka,Others,JUN,0,2025,2025-06-15,34.721882789477036
Karnataka,Others,JUL,0,2025,2025-07-15,2.0748036874644074
Karnataka,Others,AUG,12,2025,2025-08-15,96.2153655259515
Karnataka,Bus,JAN,119,2025,2025-01-15,1.3448915523763425
Karnataka,Bus,FEB,72,2025,2025-02-15,63.44837130906777
Karnataka,Bus,MAR,113,2025,2025-03-15,2.0606162149605574
Karnataka,Bus,APR,6,2025,2025-04-15,55.63399404187315
Karnataka,Bus,MAY,1,2025,2025-05-15,2.0606162149605574
Karnataka,Bus,JUN,0,2025,2025-06-15,50.67999030721499
Karnataka,Bus,JUL,1,2025,2025-07-15,2.0195428268141313
Karnataka,Bus,AUG,4,2025,2025-08-15,100.47159084092175
Karnataka,Others,JAN,13,2025,2025-01-15,2.0606162149605574
Karnataka,Others,FEB,9,2025,2025-02-15,147.63147235894212
Karnataka,Others,MAR,16,2025,2025-03-15,2.06308036430796
Karnataka,Others,APR,13,2025,2025-04-15,190.1086622045372
Karnataka,Others,MAY,34,2025,2025-05-15,3.3425397750168937
Karnataka,Others,JUN,30,2025,2025-06-15,156.37011424933303
Karnataka,Others,JUL,72,2025,2025-07-15,2.0625206372544573
Karnataka,Others,AUG,31,2025,2025-08-15,134.7517621115368
Karnataka,4-Wheelers,JAN,307,2025,2025-01-15,1.3335751952984063
Karnataka,4-Wheelers,FEB,178,2025,2025-02-15,184.48767340912048
Karnataka,4-Wheelers,MAR,174,2025,2025-03-15,3.2160277454190402
Karnataka,4-Wheelers,APR,116,2025,2025-04-15,113.99897988530536
Karnataka,4-Wheelers,MAY,89,2025,2025-05-15,2.0645362282447324
Karnataka,4-Wheelers,JUN,117,2025,2025-06-15,79.44414893090477
Karnataka,4-Wheelers,JUL,82,2025,2025-07-15,0.7066650226198468
Karnataka,4-Wheelers,AUG,112,2025,2025-08-15,73.16474636304218
Karnataka,Bus,JAN,0,2025,2025-01-15,3.2206462494978743
Karnataka,Bus,FEB,0,2025,2025-02-15,56.356005596207616
Karnataka,Bus,MAR,0,2025,2025-03-15,2.087647617183532
Karnataka,Bus,APR,2,2025,2025-04-15,70.20006504314406
Karnataka,Bus,MAY,0,2025,2025-05-15,3.2403721070726674
Karnataka,Bus,JUN,0,2025,2025-06-15,54.58083916964134
Karnataka,Bus,JUL,0,2025,2025-07-15,2.087139319337414
Karnataka,Bus,AUG,0,2025,2025-08-15,71.54723705388535
Karnataka,3-Wheelers,JAN,0,2025,2025-01-15,66.26045267431144
Karnataka,3-Wheelers,FEB,0,2025,2025-02-15,1.2856253450291557
Karnataka,3-Wheelers,MAR,1,2025,2025-03-15,77.12768634020968
Karnataka,3-Wheelers,APR,2,2025,2025-04-15,1.311491449682559
Karnataka,3-Wheelers,MAY,1,2025,2025-05-15,80.0511267520819
Karnataka,3-Wheelers,JUN,1,2025,2025-06-15,1.3312931285374319
Karnataka,3-Wheelers,JUL,3,2025,2025-07-15,1.6723462806241842
Karnataka,3-Wheelers,AUG,1,2025,2025-08-15,0.7665677686044502
Karnataka,3-Wheelers,JAN,232,2025,2025-01-15,1.2339547001072155
Karnataka,3-Wheelers,FEB,218,2025,2025-02-15,1.233624935060193
Karnataka,3-Wheelers,MAR,179,2025,2025-03-15,1.2636411927012536
Karnataka,3-Wheelers,APR,409,2025,2025-04-15,1.2537169337482872
Karnataka,3-Wheelers,MAY,596,2025,2025-05-15,1.2443419214879936
Karnataka,3-Wheelers,JUN,750,2025,2025-06-15,1.2879881160782471
Karnataka,3-Wheelers,JUL,627,2025,2025-07-15,2.235436730197696
Karnataka,3-Wheelers,AUG,521,2025,2025-08-15,1.2871525138178725
Karnataka,2-Wheelers,JAN,0,2025,2025-01-15,3.6994149502421787
Karnataka,2-Wheelers,FEB,3,2025,2025-02-15,10.325802566185589
Karnataka,2-Wheelers,MAR,1,2025,2025-03-15,1.2607090577851041
Karnataka,2-Wheelers,APR,3,2025,2025-04-15,7.482141309148541
Karnataka,2-Wheelers,MAY,2,2025,2025-05-15,4.905630301003115
Karnataka,2-Wheelers,JUN,0,2025,2025-06-15,11.392603474343606
Karnataka,2-Wheelers,JUL,5,2025,2025-07-15,0.0
Karnataka,2-Wheelers,AUG,0,2025,2025-08-15,10.251791860878802
Karnataka,2-Wheelers,JAN,442,2025,2025-01-15,9.728918500240797
Karnataka,2-Wheelers,FEB,148,2025,2025-02-15,18.779309875788016
Karnataka,2-Wheelers,MAR,483,2025,2025-03-15,1.1508708196490443
Karnataka,2-Wheelers,APR,10,2025,2025-04-15,16.92255154218358
Karnataka,2-Wheelers,MAY,551,2025,2025-05-15,1.1719122773884023
Karnataka,2-Wheelers,JUN,711,2025,2025-06-15,50.0665217434731
Karnataka,2-Wheelers,JUL,75,2025,2025-07-15,12.413651895776594
Karnataka,2-Wheelers,AUG,304,2025,2025-08-15,23.555238566799925
Kerala,4-Wheelers,JAN,1,2025,2025-01-15,1.4896964092019416
Kerala,4-Wheelers,FEB,1,2025,2025-02-15,0.0
Kerala,4-Wheelers,MAR,0,2025,2025-03-15,0.0
Kerala,4-Wheelers,APR,1,2025,2025-04-15,0.0
Kerala,4-Wheelers,MAY,2,2025,2025-05-15,2.656765212260787
Kerala,4-Wheelers,JUN,0,2025,2025-06-15,0.0
Kerala,4-Wheelers,JUL,1,2025,2025-07-15,1.370290915492929
Kerala,4-Wheelers,AUG,0,2025,2025-08-15,0.051415475308453994
Kerala,Bus,JAN,4,2025,2025-01-15,1.3364685720427623
Kerala,Bus,FEB,0,2025,2025-02-15,1.338843358159992
Kerala,Bus,MAR,0,2025,2025-03-15,0.06462879887693278
Kerala,Bus,APR,0,2025,2025-04-15,0.06767714098457832
Kerala,Bus,MAY,0,2025,2025-05-15,1.3499344341130728
Kerala,Bus,JUN,0,2025,2025-06-15,1.3499344341130728
Kerala,Bus,JUL,0,2025,2025-07-15,1.3487027048195435
Kerala,Bus,AUG,5,2025,2025-08-15,3.556877786300733
Kerala,Others,JAN,9,2025,2025-01-15,0.0
Kerala,Others,FEB,13,2025,2025-02-15,16.280744122919284
Kerala,Others,MAR,20,2025,2025-03-15,0.0
Kerala,Others,APR,19,2025,2025-04-15,25.44175824180333
Kerala,Others,MAY,28,2025,2025-05-15,1.1743063961608815
Kerala,Others,JUN,18,2025,2025-06-15,47.86868173950363
Kerala,Others,JUL,36,2025,2025-07-15,1.8920576969955392
Kerala,Others,AUG,39,2025,2025-08-15,76.26481910410837
Kerala,4-Wheelers,AUG,831,2025,2025-08-15,3.3487435732468045
Kerala,4-Wheelers,JAN,7,2025,2025-01-15,107.58968754541834
Kerala,4-Wheelers,FEB,12,2025,2025-02-15,2.043389847739397
Kerala,4-Wheelers,MAR,19,2025,2025-03-15,102.4880283993473
Kerala,4-Wheelers,APR,14,2025,2025-04-15,3.314503838490495
Kerala,4-Wheelers,MAY,44,2025,2025-05-15,116.77240067796697
Kerala,4-Wheelers,JUN,5,2025,2025-06-15,3.321763327521872
Kerala,4-Wheelers,JUL,14,2025,2025-07-15,78.30509123518941
Kerala,4-Wheelers,AUG,4,2025,2025-08-15,1.2958248280447586
Kerala,3-Wheelers,JAN,0,2025,2025-01-15,4.497237539022426
Kerala,3-Wheelers,FEB,0,2025,2025-02-15,1.1492523979887699
Kerala,3-Wheelers,MAR,2,2025,2025-03-15,4.288830628847978
Kerala,3-Wheelers,APR,8,2025,2025-04-15,0.0
Kerala,3-Wheelers,MAY,7,2025,2025-05-15,6.129337584853274
Kerala,3-Wheelers,JUN,3,2025,2025-06-15,1.0996991750687288
Kerala,3-Wheelers,JUL,4,2025,2025-07-15,5.366034625796495
Kerala,3-Wheelers,AUG,3,2025,2025-08-15,2.392509851532169
Kerala,3-Wheelers,JAN,18,2025,2025-01-15,17.49928723825525
Kerala,3-Wheelers,FEB,28,2025,2025-02-15,0.0
Kerala,3-Wheelers,MAR,155,2025,2025-03-15,1.0675820814258938
Kerala,3-Wheelers,APR,305,2025,2025-04-15,2.358961070701785
Kerala,3-Wheelers,MAY,432,2025,2025-05-15,3.6057975397945796
Kerala,3-Wheelers,JUN,418,2025,2025-06-15,1.2117707466909968
Kerala,3-Wheelers,JUL,469,2025,2025-07-15,191.7631230159404
Kerala,3-Wheelers,AUG,310,2025,2025-08-15,3.2181583990101243
Kerala,2-Wheelers,JAN,1,2025,2025-01-15,2.03537077404487
Kerala,2-Wheelers,FEB,0,2025,2025-02-15,0.0
Kerala,2-Wheelers,MAR,6,2025,2025-03-15,0.0
Kerala,2-Wheelers,APR,1,2025,2025-04-15,0.0
Kerala,2-Wheelers,MAY,0,2025,2025-05-15,1.2820222747438725
Kerala,2-Wheelers,JUN,0,2025,2025-06-15,0.0
Kerala,2-Wheelers,JUL,0,2025,2025-07-15,1.2917133960249128
Kerala,2-Wheelers,AUG,0,2025,2025-08-15,3.635609888802045
Kerala,2-Wheelers,JAN,0,2025,2025-01-15,7.717794182820842
Kerala,2-Wheelers,FEB,0,2025,2025-02-15,9.544705716228185
Kerala,2-Wheelers,MAR,0,2025,2025-03-15,17.40754242812533
Kerala,2-Wheelers,APR,0,2025,2025-04-15,17.12912528560355
Kerala,2-Wheelers,MAY,0,2025,2025-05-15,23.19301147027529
Kerala,2-Wheelers,JUN,0,2025,2025-06-15,17.313271627735105
Kerala,2-Wheelers,JUL,0,2025,2025-07-15,32.89182339206383
Kerala,2-Wheelers,AUG,10,2025,2025-08-15,21.29221580993819
Ladakh,4-Wheelers,JAN,0,2025,2025-01-15,0.0
Ladakh,4-Wheelers,FEB,0,2025,2025-02-15,0.0
Ladakh,4-Wheelers,MAR,1,2025,2025-03-15,1.7266485556335525
Ladakh,4-Wheelers,APR,0,2025,2025-04-15,0.0
Ladakh,4-Wheelers,MAY,0,2025,2025-05-15,0.0
Ladakh,4-Wheelers,JUN,0,2025,2025-06-15,0.0
Ladakh,4-Wheelers,JUL,0,2025,2025-07-15,0.0
