date,state,vehicle_category,actual,predicted,error
2023-10-01,Rajasthan,3-Wheelers,2784.0,2601.6211720697884,182.37882793021163
2023-10-01,Karnataka,Bus,0.0,162.2413478828288,162.2413478828288
2023-10-01,Tamil Nadu,3-Wheelers,320.0,506.8018276671204,186.8018276671204
2023-10-01,Karnataka,3-Wheelers,434.0,664.9321699415018,230.9321699415018
2023-10-01,Karnataka,4-Wheelers,1154.0,977.12285171148,176.87714828851995
2023-10-01,Assam,2-Wheelers,245.0,0.0,245.0
2023-10-01,Assam,3-Wheelers,5875.0,4990.094154936378,884.9058450636221
2023-10-01,Assam,4-Wheelers,24.0,354.3617352000397,330.3617352000397
2023-10-01,Assam,Bus,0.0,194.0448067049822,194.0448067049822
2023-10-01,Bihar,3-Wheelers,8841.0,6573.706255363553,2267.2937446364467
2023-10-01,Bihar,4-Wheelers,57.0,654.0660890931354,597.0660890931354
2023-10-01,Delhi,2-Wheelers,2611.0,2989.6160796124477,378.6160796124477
2023-10-01,Bihar,2-Wheelers,820.0,1036.6631932647858,216.66319326478583
2023-10-01,Delhi,4-Wheelers,519.0,845.4772461623313,326.4772461623313
2023-10-01,Delhi,Bus,138.0,179.6029473179609,41.60294731796091
2023-10-01,Gujarat,2-Wheelers,8417.0,7061.463569435729,1355.5364305642706
2023-10-01,Gujarat,3-Wheelers,232.0,944.1445555204572,712.1445555204572
2023-10-01,Gujarat,4-Wheelers,670.0,938.2787223224589,268.27872232245886
2023-10-01,Gujarat,Bus,0.0,276.64191113686695,276.64191113686695
2023-10-01,Karnataka,2-Wheelers,11137.0,10960.46168014987,176.53831985012948
2023-10-01,Delhi,3-Wheelers,2706.0,2752.7313405204286,46.7313405204286
2023-11-01,Maharashtra,Bus,44.0,210.27868067768702,166.27868067768702
2023-11-01,Kerala,3-Wheelers,464.0,500.49648616403385,36.496486164033854
2023-11-01,Kerala,4-Wheelers,641.0,665.8001923223206,24.80019232232064
2023-11-01,Kerala,Bus,0.0,0.0,0.0
2023-11-01,Maharashtra,2-Wheelers,19008.0,14604.651865653223,4403.348134346777
2023-11-01,Maharashtra,3-Wheelers,932.0,1726.1230288472716,794.1230288472716
2023-11-01,Maharashtra,4-Wheelers,1315.0,1929.8809106229546,614.8809106229546
2023-11-01,Rajasthan,2-Wheelers,7743.0,8515.529304711969,772.5293047119685
2023-11-01,Uttar Pradesh,Bus,0.0,280.7259580662461,280.7259580662461
2023-11-01,Rajasthan,4-Wheelers,539.0,203.8833016043393,335.1166983956607
2023-11-01,Tamil Nadu,2-Wheelers,7096.0,9029.769966759579,1933.769966759579
2023-11-01,Tamil Nadu,4-Wheelers,599.0,189.16607980095023,409.83392019904977
2023-11-01,Uttar Pradesh,2-Wheelers,5327.0,4892.226177385206,434.77382261479397
2023-11-01,Uttar Pradesh,3-Wheelers,21123.0,24646.027263785265,3523.027263785265
2023-11-01,Uttar Pradesh,4-Wheelers,446.0,733.7129120189411,287.7129120189411
2023-11-01,Kerala,2-Wheelers,5352.0,3401.20758788043,1950.7924121195701
2023-11-01,Rajasthan,3-Wheelers,3051.0,2400.9822918741584,650.0177081258416
2023-11-01,Karnataka,Bus,63.0,399.6120508238157,336.6120508238157
2023-11-01,Tamil Nadu,3-Wheelers,354.0,582.0887472404338,228.0887472404338
2023-11-01,Karnataka,3-Wheelers,355.0,706.6023447630541,351.60234476305413
2023-11-01,Karnataka,4-Wheelers,822.0,835.9425776042201,13.942577604220105
2023-11-01,Assam,2-Wheelers,244.0,262.10686848701914,18.106868487019142
2023-11-01,Assam,3-Wheelers,4527.0,3553.2607597080605,973.7392402919395
2023-11-01,Assam,4-Wheelers,26.0,360.34437714762703,334.34437714762703
2023-11-01,Assam,Bus,40.0,264.8706444351873,224.87064443518727
2023-11-01,Bihar,3-Wheelers,7133.0,4946.894636107377,2186.1053638926232
2023-11-01,Bihar,4-Wheelers,50.0,501.61623506113676,451.61623506113676
2023-11-01,Delhi,2-Wheelers,3976.0,3046.2395804345415,929.7604195654585
2023-11-01,Bihar,2-Wheelers,1765.0,1554.8271989694522,210.17280103054782
2023-11-01,Delhi,4-Wheelers,538.0,934.6199784701905,396.6199784701905
2023-11-01,Delhi,Bus,85.0,385.2190358331221,300.2190358331221
2023-11-01,Gujarat,2-Wheelers,5424.0,5447.046301738152,23.04630173815167
2023-11-01,Gujarat,3-Wheelers,248.0,810.0311685616105,562.0311685616105
2023-11-01,Gujarat,4-Wheelers,592.0,811.5990884612133,219.59908846121334
2023-11-01,Gujarat,Bus,0.0,316.67629368796315,316.67629368796315
2023-11-01,Karnataka,2-Wheelers,14300.0,10143.568426315742,4156.431573684258
2023-11-01,Delhi,3-Wheelers,2229.0,2919.6760680139337,690.6760680139337
2023-12-01,Maharashtra,Bus,38.0,563.2135653978651,525.2135653978651
2023-12-01,Kerala,4-Wheelers,736.0,1076.9414606218845,340.9414606218845
2023-12-01,Kerala,Bus,0.0,164.65417026383545,164.65417026383545
2023-12-01,Maharashtra,2-Wheelers,14495.0,14593.022833032654,98.02283303265358
2023-12-01,Maharashtra,3-Wheelers,988.0,1558.0155429611632,570.0155429611632
2023-12-01,Maharashtra,4-Wheelers,1125.0,1535.306896962334,410.3068969623339
2023-12-01,Rajasthan,2-Wheelers,4676.0,4699.373422630587,23.3734226305869
2023-12-01,Uttar Pradesh,Bus,0.0,472.95037161167875,472.95037161167875
2023-12-01,Rajasthan,4-Wheelers,348.0,236.16088664150288,111.83911335849712
2023-12-01,Tamil Nadu,2-Wheelers,5403.0,6168.552720437956,765.5527204379559
2023-12-01,Tamil Nadu,3-Wheelers,404.0,419.1137777097608,15.113777709760825
2023-12-01,Tamil Nadu,4-Wheelers,520.0,302.3264382000757,217.6735617999243
2023-12-01,Uttar Pradesh,2-Wheelers,5487.0,4308.065465403246,1178.934534596754
2023-12-01,Uttar Pradesh,3-Wheelers,24122.0,22150.209298650647,1971.7907013493532
2023-12-01,Uttar Pradesh,4-Wheelers,498.0,1042.1515477587232,544.1515477587232
2023-12-01,Kerala,3-Wheelers,509.0,647.6390463871941,138.63904638719407
2023-12-01,Rajasthan,3-Wheelers,2852.0,3563.9044548989873,711.9044548989873
2023-12-01,Kerala,2-Wheelers,4866.0,5757.397291259933,891.3972912599329
2023-12-01,Gujarat,3-Wheelers,328.0,306.3865684481484,21.61343155185159
2023-12-01,Karnataka,4-Wheelers,1155.0,1234.5130507666506,79.51305076665062
2023-12-01,Assam,2-Wheelers,204.0,77.37285574002408,126.62714425997592
2023-12-01,Assam,3-Wheelers,4230.0,5625.716082773188,1395.7160827731877
2023-12-01,Assam,4-Wheelers,30.0,0.0,30.0
2023-12-01,Assam,Bus,118.0,0.0,118.0
2023-12-01,Karnataka,Bus,55.0,0.0,55.0
2023-12-01,Bihar,3-Wheelers,7883.0,7819.610691992912,63.3893080070884
2023-12-01,Bihar,4-Wheelers,59.0,0.0,59.0
2023-12-01,Delhi,2-Wheelers,5380.0,4428.377003417275,951.6229965827251
2023-12-01,Bihar,2-Wheelers,1354.0,1206.026928511439,147.9730714885609
2023-12-01,Delhi,4-Wheelers,811.0,821.7999114095318,10.799911409531774
2023-12-01,Delhi,Bus,348.0,213.74963843713067,134.25036156286933
2023-12-01,Gujarat,2-Wheelers,4080.0,5886.380216208966,1806.380216208966
2023-12-01,Gujarat,4-Wheelers,548.0,434.39259203879897,113.60740796120103
2023-12-01,Gujarat,Bus,0.0,0.0,0.0
2023-12-01,Karnataka,2-Wheelers,10237.0,8753.194856320768,1483.805143679232
2023-12-01,Karnataka,3-Wheelers,439.0,872.8075657578972,433.80756575789724
2023-12-01,Delhi,3-Wheelers,2897.0,2885.5276782059127,11.472321794087293
2024-01-01,Maharashtra,4-Wheelers,1289.0,1230.0393318916836,58.96066810831644
2024-01-01,Kerala,3-Wheelers,542.0,246.87991056869203,295.120089431308
2024-01-01,Kerala,4-Wheelers,734.0,533.6356180721383,200.3643819278617
2024-01-01,Kerala,Bus,22.0,0.0,22.0
2024-01-01,Maharashtra,2-Wheelers,16367.0,15113.925370324303,1253.074629675697
2024-01-01,Maharashtra,3-Wheelers,892.0,1468.9057261599137,576.9057261599137
2024-01-01,Maharashtra,Bus,94.0,229.58050694437463,135.58050694437463
2024-01-01,Kerala,2-Wheelers,6457.0,6119.706490930845,337.29350906915533
2024-01-01,Rajasthan,3-Wheelers,2484.0,2982.2970422890767,498.29704228907667
2024-01-01,Rajasthan,4-Wheelers,498.0,324.4342010390279,173.56579896097207
2024-01-01,Tamil Nadu,2-Wheelers,7580.0,7914.259185313306,334.25918531330626
2024-01-01,Tamil Nadu,3-Wheelers,406.0,374.27979977411223,31.720200225887766
2024-01-01,Tamil Nadu,4-Wheelers,626.0,424.1886381667472,201.81136183325282
2024-01-01,Uttar Pradesh,2-Wheelers,5668.0,4784.520945295277,883.4790547047232
2024-01-01,Uttar Pradesh,3-Wheelers,21758.0,21760.52027153454,2.5202715345403703
2024-01-01,Rajasthan,2-Wheelers,4432.0,5607.6713735208705,1175.6713735208705
2024-01-01,Karnataka,Bus,92.0,224.62388770968857,132.62388770968857
2024-01-01,Uttar Pradesh,4-Wheelers,399.0,841.2818051031943,442.2818051031943
2024-01-01,Karnataka,3-Wheelers,577.0,696.7252840677348,119.72528406773483
2024-01-01,Assam,2-Wheelers,253.0,173.16795981458324,79.83204018541676
2024-01-01,Assam,3-Wheelers,3965.0,4612.890679828488,647.8906798284879
2024-01-01,Assam,4-Wheelers,21.0,0.0,21.0
2024-01-01,Assam,Bus,20.0,0.0,20.0
2024-01-01,Bihar,2-Wheelers,1288.0,1076.1049353224323,211.8950646775677
2024-01-01,Bihar,3-Wheelers,7024.0,6304.807664419629,719.192335580371
2024-01-01,Bihar,4-Wheelers,58.0,256.8604783643841,198.8604783643841
2024-01-01,Karnataka,4-Wheelers,1080.0,1167.6285736448522,87.62857364485217
2024-01-01,Delhi,2-Wheelers,3073.0,2716.868561479789,356.13143852021085
2024-01-01,Delhi,4-Wheelers,1345.0,991.9390428634606,353.0609571365394
2024-01-01,Delhi,Bus,178.0,278.13272697006107,100.13272697006107
2024-01-01,Gujarat,2-Wheelers,5424.0,6057.5428971446545,633.5428971446545
2024-01-01,Gujarat,3-Wheelers,296.0,445.28633463690335,149.28633463690335
2024-01-01,Gujarat,4-Wheelers,494.0,550.5635538472295,56.563553847229514
2024-01-01,Gujarat,Bus,59.0,89.67672532170764,30.676725321707636
2024-01-01,Karnataka,2-Wheelers,12415.0,10315.016334032065,2099.983665967935
2024-01-01,Delhi,3-Wheelers,2434.0,2878.3069491965825,444.30694919658254
2024-01-01,Uttar Pradesh,Bus,0.0,781.6590734371528,781.6590734371528
